,playerID,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,KG,meters,BMI,ratio,mlbID,fangraphsID,mlb_played_first,mlb_played_last,name_common_x,age,year_ID,team_ID,stint,lg_ID,PA,G,Inn,runs_bat,runs_br,runs_dp,runs_field,runs_infield,runs_outfield,runs_catcher,runs_good_plays,runs_defense,runs_position,runs_position_p,runs_replacement,runs_above_rep,runs_above_avg,runs_above_avg_off,runs_above_avg_def,WAA,WAA_off,WAA_def,WAR,WAR_def,WAR_off,WAR_rep,salary,pitcher,teamRpG,oppRpG,oppRpPA_rep,oppRpG_rep,pyth_exponent,pyth_exponent_rep,waa_win_perc,waa_win_perc_off,waa_win_perc_def,waa_win_perc_rep,OPS_plus,TOB_lg,TB_lg,name_common_y,GS_x,IPouts,IPouts_start,IPouts_relief,RA,xRA,xRA_sprp_adj,xRA_extras_adj,xRA_def_pitcher,PPF,PPF_custom,xRA_final,BIP,BIP_perc,RS_def_total,runs_above_avg_adj,RpO_replacement,GR_leverage_index_avg,WAA_adj,ERA_plus,ER_lg,Glf,Gcf,Grf,teamID,lgID,POS,GS_y,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
0,diazju03,1984.0,2.0,27.0,D.R.,La Romana,La Romana,,,,,,,Jumbo,Diaz,Jose Rafael,315.0,76.0,R,R,2014-06-20,2017-07-16,diazj005,diazju03,142.88148,1.9304,38.34,74.0165147119768,471822.0,3397.0,2014.0,2017.0,Jumbo Diaz,32.0,2016.0,CIN,1.0,NL,1.0,45.0,43.0,-0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,-0.1,-0.1,-0.1,0.0,-0.01,-0.01,-0.02,-0.01,-0.02,-0.01,0.0,525000.0,Y,4.49699,4.5001,0.08241,4.49938,1.87,1.87,0.4997,0.4997,0.5,0.4999,-100.0,0.332,0.427,,,,,,,,,,,,,,,,,,,,,,,,,,CIN,NL,P,0.0,129.0,1.0,3.0,2.0,0.0,,,,,
1,brownju01,1907.0,4.0,30.0,USA,RI,Greene,1966.0,10.0,2.0,USA,NY,Freeport,Jumbo,Brown,Walter George,295.0,76.0,R,R,1925-08-26,1941-08-27,browj110,brownju01,133.80964,1.9304,35.91,69.31705346042271,111597.0,1001533.0,1925.0,1941.0,Jumbo Brown,21.0,1928.0,CLE,1.0,AL,3.0,5.0,,1.17,0.0,0.0,0.0,,,,,0.0,0.0,0.32,0.0,1.5,1.5,1.5,0.0,0.15,0.15,0.0,0.15,0.0,0.15,0.0,,Y,5.0819,4.7839,0.08249,4.7614,1.92,1.902,0.529,0.529,0.5,0.4978,411.6800669062,1.065,1.235,,,,,,,,,,,,,,,,,,,,,,,,,,CLE,AL,P,,,1.0,1.0,0.0,0.0,,,,,
2,rauchjo01,1978.0,9.0,27.0,USA,KY,Louisville,,,,,,,Jon,Rauch,Jon Erich,290.0,83.0,R,R,2002-04-02,2013-05-17,raucj001,rauchjo01,131.54167999999999,2.1082,29.6,62.39525661701926,400010.0,1475.0,2002.0,2013.0,Jon Rauch,34.0,2013.0,MIA,1.0,NL,1.0,15.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.1,0.1,0.1,0.0,0.02,0.02,-0.01,0.02,-0.01,0.02,0.0,1000000.0,Y,4.03667,4.02801,0.07154,4.02584,1.813,1.812,0.501,0.501,0.5,0.4998,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,MIA,NL,P,0.0,50.0,1.0,4.0,0.0,0.0,,,,,
3,broxtjo01,1984.0,6.0,16.0,USA,GA,Augusta,,,,,,,Jonathan,Broxton,Jonathan Roy,285.0,76.0,R,R,2005-07-29,2017-05-30,broxj001,broxtjo01,129.27372,1.9304,34.69,66.96732283464567,455009.0,4759.0,2005.0,2017.0,Jonathan Broxton,28.0,2012.0,CIN,2.0,NL,0.0,25.0,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,,Y,4.28947,4.28947,0.07895,4.28947,1.845,1.845,0.5,0.5,0.5,0.5,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,CIN,NL,P,0.0,67.0,1.0,4.0,0.0,0.0,,,,,
4,colonba01,1973.0,5.0,24.0,D.R.,Puerto Plata,Altamira,,,,,,,Bartolo,Colon,Bartolo,285.0,71.0,R,R,1997-04-04,2018-09-22,colob001,colonba01,129.27372,1.8034,39.75,71.68333148497284,112526.0,375.0,1997.0,2018.0,Bartolo Colon,29.0,2002.0,MON,2.0,NL,43.0,17.0,117.0,-7.75,-0.2,0.0,0.0,0.0,0.0,0.0,,0.0,0.08,5.86,0.0,-2.0,-2.0,-2.0,0.1,-0.22,-0.22,0.0,-0.22,0.0,-0.22,0.0,,Y,4.36277,4.481,0.08222,4.40216,1.861,1.864,0.4876,0.4876,0.5005,0.4917,-27.5161119077,14.096,16.712,,,,,,,,,,,,,,,,,,,,,,,,,,MON,NL,P,17.0,351.0,6.0,15.0,1.0,1.0,,,,,
5,paronch01,1975.0,7.0,28.0,USA,NH,Woodsville,,,,,,,Chad,Paronto,Chad Michael,285.0,77.0,R,R,2001-04-18,2009-09-29,paroc001,paronch01,129.27372,1.9558,33.8,66.09761734328663,406301.0,399.0,2001.0,2009.0,Chad Paronto,33.0,2009.0,HOU,1.0,NL,0.0,6.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Y,4.50898,4.50898,0.08274,4.50898,1.872,1.872,0.5,0.5,0.5,0.5,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,HOU,NL,P,0.0,20.0,0.0,0.0,0.0,0.0,,,,,
6,mccluse01,1981.0,2.0,7.0,USA,WV,Lewisburg,,,,,,,Seth,McClung,Michael Seth,280.0,78.0,L,R,2003-03-31,2009-10-04,mccls002,mccluse01,127.00576,1.9811999999999999,32.36,64.10547143145568,425528.0,1657.0,2003.0,2009.0,Seth McClung,26.0,2007.0,MIL,1.0,NL,0.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,-0.01,0.0,0.0,,Y,4.77852,4.77852,0.08882,4.77852,1.903,1.903,0.5,0.5,0.5,0.5,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,MIL,NL,P,0.0,36.0,1.0,0.0,0.0,0.0,,,,,
7,kuhnejo01,1995.0,2.0,19.0,USA,NC,Goldsboro,,,,,,,Joel,Kuhnel,Joel Kenneth,280.0,76.0,R,R,2019-08-16,2022-07-01,kuhnj001,kuhnejo01,127.00576,1.9304,34.08,65.79245752175714,669270.0,19995.0,2019.0,2022.0,Joel Kuhnel,24.0,2019.0,CIN,1.0,NL,1.0,11.0,9.7,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,-0.1,-0.1,-0.1,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.0,,Y,4.70742,4.72014,0.08805,4.71719,1.895,1.896,0.4987,0.4987,0.5,0.4997,-100.0,0.339,0.457,,,,,,,,,,,,,,,,,,,,,,,,,,CIN,NL,P,0.0,29.0,0.0,0.0,0.0,0.0,,,,,
8,cedajo01,1987.0,1.0,28.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Jose,Ceda,Jose Marti,280.0,77.0,R,R,2010-09-06,2011-09-24,cedaj001,cedajo01,127.00576,1.9558,33.2,64.93801002147458,469167.0,2377.0,2010.0,2011.0,Jose Ceda,23.0,2010.0,FLA,1.0,NL,2.0,8.0,8.7,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,-0.3,-0.3,-0.3,0.0,-0.03,-0.03,0.0,-0.03,0.0,-0.03,0.0,,Y,4.3462,4.3812,0.08031,4.37341,1.854,1.856,0.4963,0.4963,0.5,0.4992,-100.0,0.672,0.836,,,,,,,,,,,,,,,,,,,,,,,,,,FLO,NL,P,0.0,26.0,0.0,0.0,0.0,0.0,,,,,
9,russead01,1983.0,4.0,14.0,USA,OH,North Olmsted,,,,,,,Adam,Russell,Adam William,280.0,80.0,R,R,2008-06-17,2011-07-17,russa001,russead01,127.00576,2.032,30.76,62.50283464566929,452240.0,7334.0,2008.0,2011.0,Adam Russell,26.0,2009.0,SDP,1.0,NL,1.0,15.0,12.3,-0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,-0.1,-0.1,-0.1,0.0,-0.01,-0.01,0.0,-0.01,0.0,-0.01,0.0,405000.0,Y,4.50031,4.50898,0.08274,4.5069,1.871,1.871,0.4991,0.4991,0.5,0.4998,-100.0,0.325,0.403,,,,,,,,,,,,,,,,,,,,,,,,,,SDN,NL,P,0.0,37.0,0.0,2.0,0.0,0.0,,,,,
10,pintore01,1982.0,7.0,8.0,Venezuela,Miranda,Cupira,,,,,,,Renyel,Pinto,Renyel Eligio,280.0,76.0,L,L,2006-05-18,2010-06-16,pintr001,pintore01,127.00576,1.9304,34.08,65.79245752175714,430594.0,2180.0,2006.0,2010.0,Renyel Pinto,23.0,2006.0,FLA,1.0,NL,1.0,27.0,29.7,-0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,-0.1,-0.1,-0.1,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,0.0,,Y,4.86156,4.86675,0.09085,4.86559,1.912,1.913,0.4995,0.4995,0.5,0.4999,-100.0,0.336,0.432,,,,,,,,,,,,,,,,,,,,,,,,,,FLO,NL,P,0.0,89.0,2.0,2.0,0.0,0.0,,,,,
11,zambrca01,1981.0,6.0,1.0,Venezuela,Carabobo,Puerto Cabello,,,,,,,Carlos,Zambrano,Carlos Alberto,275.0,76.0,B,R,2001-08-20,2012-09-21,zambc001,zambrca01,124.7378,1.9304,33.47,64.61759220886863,407296.0,305.0,2001.0,2012.0,Carlos Zambrano,24.0,2005.0,CHC,1.0,NL,84.0,33.0,223.3,-1.53,-0.41,-0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.14,11.25,0.08,9.3,9.2,9.2,0.1,0.91,0.92,0.0,0.92,0.0,0.93,0.01,3760000.0,Y,4.83276,4.55336,0.08379,4.47402,1.893,1.872,0.5282,0.5282,0.5004,0.4918,93.4813610476,27.528,34.808,,,,,,,,,,,,,,,,,,,,,,,,,,CHN,NL,P,33.0,670.0,21.0,34.0,2.0,4.0,,,,,
12,westse01,1986.0,6.0,15.0,USA,TX,Houston,,,,,,,Sean,West,Sean Edward,275.0,80.0,R,L,2009-05-23,2010-08-14,wests001,westse01,124.7378,2.032,30.21,61.38671259842519,476811.0,4393.0,2009.0,2010.0,Sean West,24.0,2010.0,FLA,1.0,NL,3.0,2.0,9.3,-0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.4,0.0,-0.4,-0.4,-0.4,0.0,-0.04,-0.04,0.0,-0.04,0.0,-0.04,0.0,,Y,4.1762,4.3812,0.08031,4.33445,1.844,1.853,0.4779,0.4779,0.5005,0.495,-100.0,1.008,1.255,,,,,,,,,,,,,,,,,,,,,,,,,,FLO,NL,P,2.0,28.0,0.0,1.0,1.0,1.0,,,,,
13,flowety01,1986.0,1.0,24.0,USA,GA,Roswell,,,,,,,Tyler,Flowers,Cole Tyler,260.0,76.0,R,R,2009-09-03,2020-09-27,flowt001,flowety01,117.93392,1.9304,31.65,61.092996270203066,452095.0,9134.0,2009.0,2020.0,Tyler Flowers,34.0,2020.0,ATL,1.0,NL,80.0,22.0,184.0,-2.32,0.0,-0.23,0.0,0.0,0.0,2.0,0.0,2.0,1.52,0.0,2.73,3.7,1.0,-1.0,3.5,0.11,-0.09,0.36,0.37,0.36,0.17,0.26,4000000.0,N,4.83284,4.87966,0.08989,4.75541,1.912,1.907,0.5044,0.4954,0.5157,0.4877,78.1148641004,26.624,29.829,,,,,,,,,,,,,,,,,,,,,,,,,,ATL,NL,C,22.0,552.0,181.0,5.0,1.0,0.0,1.0,,15.0,2.0,
14,maldoca03,1979.0,1.0,3.0,Venezuela,Zulia,Maracaibo,,,,,,,Carlos,Maldonado,Carlos Luis,260.0,74.0,R,R,2006-09-08,2012-05-29,maldc003,maldoca03,117.93392,1.8796,33.38,62.74415833155991,430961.0,2034.0,2006.0,2012.0,Carlos Maldonado,27.0,2006.0,PIT,1.0,NL,20.0,8.0,54.0,-4.27,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.62,-3.1,-3.7,-3.7,0.4,-0.38,-0.38,0.04,-0.32,0.04,-0.32,0.06,,N,4.40425,4.86675,0.09085,4.78882,1.886,1.908,0.4531,0.4531,0.5048,0.4923,-31.9001073575,6.806,8.326,,,,,,,,,,,,,,,,,,,,,,,,,,PIT,NL,C,6.0,162.0,26.0,4.0,1.0,0.0,0.0,,6.0,1.0,
15,reedaj01,1993.0,5.0,10.0,USA,IN,Terre Haute,,,,,,,A. J.,Reed,Andrew Joseph,275.0,76.0,L,L,2016-06-25,2019-08-01,reeda002,reedaj01,124.7378,1.9304,33.47,64.61759220886863,607223.0,16246.0,2016.0,2019.0,AJ Reed,25.0,2018.0,HOU,1.0,AL,3.0,1.0,8.0,-0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.11,-0.8,-0.9,-0.9,-0.1,-0.09,-0.09,-0.01,-0.08,-0.01,-0.08,0.01,,N,3.71865,4.57865,0.08136,4.47116,1.828,1.873,0.4061,0.4061,0.4948,0.4889,-100.0,0.952,1.244,,,,,,,,,,,,,,,,,,,,,,,,,,HOU,AL,1B,1.0,24.0,6.0,0.0,0.0,1.0,,,,,
16,schoojo01,1991.0,10.0,16.0,Curacao,,Willemstad,,,,,,,Jonathan,Schoop,Jonathan Rufino Jezus,247.0,73.0,R,R,2013-09-25,2022-07-01,schoj001,schoojo01,112.037224,1.8541999999999998,32.59,60.42348398231043,570731.0,11265.0,2013.0,2022.0,Jonathan Schoop,26.0,2018.0,BAL,1.0,AL,367.0,85.0,755.0,-3.49,-1.58,0.52,12.0,0.0,0.0,0.0,0.0,12.0,2.45,0.0,12.96,22.9,9.9,-2.1,14.5,1.19,-0.14,1.62,2.42,1.62,1.09,1.23,8500000.0,N,4.55394,4.57865,0.08136,4.42616,1.878,1.871,0.5121,0.4975,0.5176,0.4842,94.6654168436,115.729,144.102,,,,,,,,,,,,,,,,,,,,,,,,,,BAL,AL,2B,84.0,2256.0,147.0,260.0,8.0,69.0,,,,,
17,blanktr01,1996.0,8.0,3.0,USA,PA,Pottsville,,,,,,,Travis,Blankenhorn,Travis Allan,230.0,74.0,L,R,2020-09-15,2021-08-21,blant002,blanktr01,104.32616,1.8796,29.53,55.50444775484145,663905.0,18395.0,2020.0,2021.0,Travis Blankenhorn,24.0,2021.0,MIN,1.0,AL,0.0,1.0,0.7,0.0,-0.01,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-0.09,0.0,-0.09,-0.09,-0.09,0.0,0.0,,N,4.67464,4.68464,0.08598,4.68464,1.891,1.892,0.4059,0.499,0.4069,0.5,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,MIN,AL,2B,0.0,2.0,0.0,0.0,1.0,0.0,,,,,
18,sandopa01,1986.0,8.0,11.0,Venezuela,Carabobo,Puerto Cabello,,,,,,,Pablo,Sandoval,Pablo Emilio,268.0,70.0,B,R,2008-08-14,2021-07-29,sandp001,sandopa01,121.562656,1.778,38.45,68.37044769403825,467055.0,5409.0,2008.0,2021.0,Pablo Sandoval,33.0,2020.0,ATL,2.0,NL,4.0,1.0,9.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.14,0.3,0.1,0.1,0.0,0.01,0.01,0.0,0.02,0.0,0.02,0.01,,N,4.99966,4.87966,0.08989,4.74298,1.921,1.907,0.5117,0.5117,0.502,0.4865,50.2629601803,1.331,0.865,,,,,,,,,,,,,,,,,,,,,,,,,,ATL,NL,3B,1.0,27.0,0.0,3.0,0.0,0.0,,,,,
19,uribeju01,1979.0,3.0,22.0,D.R.,San Cristobal,Sabana Grande de Palenque,,,,,,,Juan,Uribe,Juan C.,245.0,72.0,R,R,2001-04-08,2016-07-30,uribj002,uribeju01,111.13004,1.8288,33.23,60.76664479440069,346874.0,454.0,2001.0,2016.0,Juan Uribe,23.0,2002.0,COL,1.0,NL,618.0,155.0,1316.0,-39.55,3.23,-1.29,12.8,-1.0,0.0,0.0,,11.8,8.4,0.0,19.26,1.9,-17.4,-29.2,20.2,-1.98,-3.16,2.04,-0.08,2.04,-1.26,1.9,222000.0,N,4.29255,4.481,0.08222,4.35672,1.857,1.861,0.488,0.4801,0.5136,0.4869,55.6075676563,219.349,254.53,,,,,,,,,,,,,,,,,,,,,,,,,,COL,NL,SS,150.0,3948.0,261.0,504.0,27.0,118.0,,,,,
20,almoner01,1978.0,2.0,1.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Erick,Almonte,Erick R.,245.0,74.0,R,R,2001-09-04,2011-04-25,almoe001,almoner01,111.13004,1.8796,31.46,59.124303043200676,400095.0,808.0,2001.0,2011.0,Erick Almonte,25.0,2003.0,NYY,1.0,AL,111.0,31.0,252.3,-2.54,0.33,0.14,-7.0,-1.0,0.0,0.0,0.0,-8.0,1.51,0.0,4.16,-4.4,-8.6,-0.6,-6.5,-0.81,-0.05,-0.6,-0.42,-0.6,0.34,0.39,,N,4.88581,4.90387,0.08597,4.7696,1.916,1.909,0.4735,0.4982,0.48,0.4868,79.3124049306,36.112,42.48,,,,,,,,,,,,,,,,,,,,,,,,,,NYA,AL,SS,29.0,757.0,49.0,67.0,12.0,13.0,,,,,
21,judgeaa01,1992.0,4.0,26.0,USA,CA,Linden,,,,,,,Aaron,Judge,Aaron James,282.0,79.0,R,R,2016-08-13,2022-06-30,judga001,judgeaa01,127.912944,2.0065999999999997,31.77,63.74610983753614,592450.0,15640.0,2016.0,2022.0,Aaron Judge,24.0,2016.0,NYY,1.0,AL,95.0,27.0,216.0,-4.33,-0.57,-0.21,-1.0,0.0,1.0,0.0,0.0,0.0,-0.94,0.0,3.4,-2.7,-6.1,-6.1,-0.9,-0.62,-0.62,-0.08,-0.29,-0.08,-0.29,0.33,,N,4.27899,4.50306,0.07941,4.37699,1.857,1.863,0.4763,0.4763,0.4964,0.4868,61.2216729751,30.932,36.07,,,,,,,,,,,,,,,,,,,,,,,,,,NYA,AL,OF,24.0,648.0,35.0,2.0,1.0,0.0,,,,,
22,leeca01,1976.0,6.0,20.0,Panama,Cocle,Aguadulce,,,,,,,Carlos,Lee,Carlos,270.0,74.0,R,R,1999-05-07,2012-10-03,lee-c001,leeca01,122.46984,1.8796,34.67,65.15739519046606,150324.0,243.0,1999.0,2012.0,Carlos Lee,29.0,2005.0,MIL,1.0,NL,688.0,162.0,1404.0,6.78,-2.53,0.5,-5.0,0.0,-2.0,0.0,-1.0,-8.0,-6.11,0.0,21.44,12.1,-9.4,-1.4,-14.1,-1.09,-0.24,-1.53,1.01,-1.53,1.86,2.1,8000000.0,N,4.54497,4.55336,0.08379,4.42099,1.876,1.869,0.4941,0.4991,0.491,0.4862,109.5471076802,233.094,264.319,,,,,,,,,,,,,,,,,,,,,,,,,,MIL,NL,OF,161.0,4212.0,308.0,8.0,6.0,3.0,,,,,
23,pegueca01,1987.0,2.0,22.0,D.R.,Elias Pina,Hondo Valle,,,,,,,Carlos,Peguero,Carlos Angel,260.0,77.0,L,L,2011-04-19,2015-06-03,peguc001,pegueca01,117.93392,1.9558,30.83,60.2995807342264,451713.0,8760.0,2011.0,2015.0,Carlos Peguero,28.0,2015.0,BOS,2.0,AL,6.0,4.0,17.0,-0.34,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,0.0,0.21,-0.2,-0.4,-0.4,-0.1,-0.04,-0.04,-0.01,-0.02,-0.01,-0.02,0.02,,N,4.2065,4.304,0.0751,4.25026,1.841,1.844,0.4895,0.4895,0.4979,0.4942,48.8552787393,1.963,2.129,,,,,,,,,,,,,,,,,,,,,,,,,,BOS,AL,OF,1.0,51.0,5.0,0.0,0.0,0.0,,,,,
24,howarfr01,1936.0,8.0,8.0,USA,OH,Columbus,,,,,,,Frank,Howard,Frank Oliver,255.0,79.0,R,R,1958-09-10,1973-09-30,howaf102,howarfr01,115.66596,2.0065999999999997,28.73,57.642758895644384,116205.0,1006080.0,1958.0,1973.0,Frank Howard,21.0,1958.0,LAD,1.0,NL,30.0,8.0,55.0,-0.87,-0.59,-0.22,0.0,0.0,0.0,0.0,,0.0,-0.37,0.0,1.13,-0.9,-2.1,-2.1,-0.4,-0.22,-0.22,-0.04,-0.11,-0.04,-0.11,0.11,,N,4.14755,4.4038,0.07419,4.26254,1.843,1.85,0.4724,0.4724,0.4951,0.4849,66.2921192204,10.287,12.426,,,,,,,,,,,,,,,,,,,,,,,,,,LAN,NL,OF,8.0,165.0,12.0,1.0,0.0,0.0,,,,,
25,taylomi01,1985.0,12.0,19.0,USA,MD,Cheverly,,,,,,,Michael,Taylor,Michael David,255.0,77.0,R,R,2011-09-02,2014-09-28,taylm001,taylomi01,115.66596,1.9558,30.24,59.139973412414356,446345.0,2591.0,2011.0,2014.0,Michael Taylor,26.0,2012.0,OAK,1.0,AL,21.0,6.0,47.0,-3.0,-0.01,-0.21,3.0,0.0,0.0,0.0,0.0,3.0,-0.24,0.0,0.79,0.3,-0.5,-3.5,2.8,-0.05,-0.38,0.3,0.02,0.3,-0.31,0.07,,N,3.83386,4.41052,0.07575,4.27927,1.824,1.852,0.4911,0.4365,0.5506,0.486,-7.2033779154,6.592,8.459,,,,,,,,,,,,,,,,,,,,,,,,,,OAK,AL,OF,5.0,141.0,14.0,0.0,0.0,0.0,,,,,
